SCTID/Action	Axiom
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Lack of bone formation (finding) •      Some[15] role group➞[14]•        And[14]➞[11, 13]•          Some[11] Associated morphology➞[10]•            Concept[10] Congenital anomaly (morphologic abnormality) •          Some[13] Finding site➞[12]•            Concept[12] Bone structure of ulna (body structure) •      Concept[1] Congenital anomaly of ulna (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93127002	[Lack of ossification of vomer (disorder)]➞(Has definitional manifestation)➞[Lack of bone formation (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[6, 10, 16, 2, 1]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Lack of bone formation (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Occurrence➞[7]•            Concept[7] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[12, 14]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Vomer bone structure (body structure) •      Concept[2] Defect of skull ossification (disorder) •      Concept[1] Congenital anomaly of vomer (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[24]•  Necessary[24]➞[23]•    And[23]➞[5, 9, 16, 22, 10, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Lack of bone formation (finding) •      Some[16] role group➞[15]•        And[15]➞[12, 14]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Bone structure of cranium (body structure) •      Some[22] role group➞[21]•        And[21]➞[20, 18]•          Some[20] Associated morphology➞[19]•            Concept[19] Congenital anomaly (morphologic abnormality) •          Some[18] Finding site➞[17]•            Concept[17] Vomer bone structure (body structure) •      Concept[10] Defect of skull ossification (disorder) •      Concept[1] Congenital anomaly of vomer (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
93128007	[Lack of ossification of zygomatic bone (disorder)]➞(Has definitional manifestation)➞[Lack of bone formation (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[4, 9, 16, 10, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Lack of bone formation (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[14, 12]•          Some[14] Associated morphology➞[13]•            Concept[13] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Zygomatic bone structure (body structure) •      Concept[10] Congenital anomaly of zygomatic bone (disorder) •      Concept[5] Defect of skull ossification (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[4, 9, 16, 10, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Lack of bone formation (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[14, 12]•          Some[14] Associated morphology➞[13]•            Concept[13] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Zygomatic bone structure (body structure) •      Concept[10] Congenital anomaly of zygomatic bone (disorder) •      Concept[5] Defect of skull ossification (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
313427003	[Lambda light chain myeloma (disorder)]➞(Has definitional manifestation)➞[Monoclonal free lambda light chain present (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Monoclonal free lambda light chain present (finding) •      Concept[1] Light chain myeloma (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Monoclonal free lambda light chain present (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Associated morphology➞[6]•            Concept[6] Plasma cell myeloma - category (morphologic abnormality) •      Concept[5] Light chain myeloma (disorder) • ⦙93::ACTIVE 2009-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
77746001	[Leontiasis (disorder)]➞(Has definitional manifestation)➞[Leonine facies (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[15]•  Sufficient[15]➞[14]•    And[14]➞[4, 8, 13, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Leonine facies (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Causative agent➞[5]•            Concept[5] Mycobacterium leprae (organism) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Finding site➞[10]•            Concept[10] Subcutaneous tissue structure of face (body structure) •      Concept[9] Leprosy (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[23]•  Sufficient[23]➞[22]•    And[22]➞[4, 11, 17, 21, 12, 7, 5, 13, 6]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Leonine facies (finding) •      Some[11] role group➞[10]•        And[10]➞[9]•          Some[9] Pathological process➞[8]•            Concept[8] Infectious process (qualifier value) •      Some[17] role group➞[16]•        And[16]➞[15]•          Some[15] Finding site➞[14]•            Concept[14] Subcutaneous tissue structure of face (body structure) •      Some[21] role group➞[20]•        And[20]➞[19]•          Some[19] Causative agent➞[18]•            Concept[18] Mycobacterium leprae (organism) •      Concept[12] Infection of subcutaneous tissue (disorder) •      Concept[7] Leprosy (disorder) •      Concept[5] Bacterial infection by site (disorder) •      Concept[13] Disorder of skin AND/OR subcutaneous tissue of head (disorder) •      Concept[6] Infected face (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
111583006	[Leukocytosis (disorder)]➞(Has definitional manifestation)➞[Increased blood leukocyte number (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Increased blood leukocyte number (finding) •      Concept[1] White blood cell disorder (disorder) • ⦙25::ACTIVE 2006-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] White blood cell finding (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Increased blood leukocyte number (finding) •      Concept[1] White blood cell disorder (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
84828003	[Leukopenia (disorder)]➞(Has definitional manifestation)➞[Decreased blood leukocyte number (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Decreased blood leukocyte number (finding) •      Concept[1] White blood cell disorder (disorder) • ⦙25::ACTIVE 2006-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Decreased blood leukocyte number (finding) •      Concept[1] White blood cell disorder (disorder) • ⦙74::ACTIVE 2006-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
285430002	[Light chain monoclonal gammopathy of uncertain significance (disorder)]➞(Has definitional manifestation)➞[Monoclonal free light chain present (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Monoclonal free light chain present (finding) •      Concept[5] Monoclonal gammopathy of uncertain significance (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[23]•  Sufficient[23]➞[22]•    And[22]➞[4, 8, 13, 17, 21, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Increased immunoglobulin (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Associated morphology➞[5]•            Concept[5] Monoclonal gammopathy of undetermined significance (morphologic abnormality) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Has definitional manifestation➞[10]•            Concept[10] Monoclonal free light chain present (finding) •      Some[17] role group➞[16]•        And[16]➞[15]•          Some[15] Has definitional manifestation➞[14]•            Concept[14] Serum gamma globulin raised (finding) •      Some[21] role group➞[20]•        And[20]➞[19]•          Some[19] Has definitional manifestation➞[18]•            Concept[18] Immune system finding (finding) •      Concept[9] Monoclonal gammopathy of uncertain significance (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
277579002	[Light chain myeloma (disorder)]➞(Has definitional manifestation)➞[Monoclonal free light chain present (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Monoclonal free light chain present (finding) •      Concept[1] Multiple myeloma (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Associated morphology➞[1]•            Concept[1] Plasma cell myeloma - category (morphologic abnormality) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Monoclonal free light chain present (finding) •      Concept[5] Multiple myeloma (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
67023009	[Lymphocytosis (disorder)]➞(Has definitional manifestation)➞[Increased blood lymphocyte number (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Sufficient[8]➞[7]•    And[7]➞[5, 1, 6]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Increased blood lymphocyte number (finding) •      Concept[1] Leukocytosis (disorder) •      Concept[6] Lymphocyte disorder (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[16]•  Sufficient[16]➞[15]•    And[15]➞[4, 10, 14, 6, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] White blood cell finding (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Increased blood lymphocyte number (finding) •      Some[14] role group➞[13]•        And[13]➞[12]•          Some[12] Has definitional manifestation➞[11]•            Concept[11] Increased blood leukocyte number (finding) •      Concept[6] Leukocytosis (disorder) •      Concept[5] Lymphocyte disorder (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
76102007	[Male homosexual (finding)]➞(Has definitional manifestation)➞[Sexually attracted to male gender (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Sexually attracted to male gender (finding) •      Concept[1] Homosexual (finding) • ⦙49::ACTIVE 2013-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Sexually attracted to male gender (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Interprets➞[6]•            Concept[6] Sexual orientation (observable entity) •      Concept[5] Homosexual (finding) • ⦙111::ACTIVE 2013-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
2904007	[Male infertility (disorder)]➞(Has definitional manifestation)➞[Infertile (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Infertile (finding) •      Concept[1] Disorder of male reproductive system (disorder) • ⦙8::ACTIVE 2009-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Infertile (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Male genital structure (body structure) •      Concept[5] Disorder of male reproductive system (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
410577002	[Masquerade syndrome (disorder)]➞(Has definitional manifestation)➞[Vitreous cells (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Vitreous cells (finding) •      Concept[5] Disorder of eye proper (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Vitreous cells (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Structure of eye proper (body structure) •      Concept[5] Disorder of eye proper (disorder) • ⦙67::ACTIVE 2004-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
111565003	[Medulloadrenal hyperfunction (disorder)]➞(Has definitional manifestation)➞[Increased hormone production (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Increased hormone production (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Adrenal medulla structure (body structure) •      Concept[1] Adrenal hyperfunction (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[6, 10, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Finding site➞[3]•            Concept[3] Adrenal medulla structure (body structure) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Increased hormone production (finding) •      Concept[1] Disorder of adrenal medulla (disorder) •      Concept[2] Adrenal hyperfunction (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
304576008	[Metaphyseal chondrodysplasia, McKusick type with associated immunodeficiency (disorder)]➞(Has definitional manifestation)➞[Immunodeficiency disorder (disorder)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Immunodeficiency disorder (disorder) •      Concept[1] Metaphyseal chondrodysplasia, McKusick type (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[25]•  Sufficient[25]➞[24]•    And[24]➞[4, 9, 17, 23, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Immunodeficiency disorder (disorder) •      Some[17] role group➞[16]•        And[16]➞[13, 11, 15]•          Some[13] Associated morphology➞[12]•            Concept[12] Hypoplasia (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bone structure (body structure) •          Some[15] Finding site➞[14]•            Concept[14] Cartilaginous tissue structure (body structure) •      Some[23] role group➞[22]•        And[22]➞[19, 21]•          Some[19] Associated morphology➞[18]•            Concept[18] Congenital dysplasia (morphologic abnormality) •          Some[21] Finding site➞[20]•            Concept[20] Bone structure (body structure) •      Concept[5] Metaphyseal chondrodysplasia, McKusick type (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
234349007	[Microcytic anemia (disorder)]➞(Has definitional manifestation)➞[Microcytosis, red cells (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Microcytosis, red cells (finding) •      Concept[5] Anemia (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Microcytosis, red cells (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Erythropenia (finding) •      Concept[9] Anemia (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
445322004	[Migraine variant with headache (disorder)]➞(Has definitional manifestation)➞[Headache (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Headache (finding) •      Concept[5] Migraine variants (disorder) • ⦙15::ACTIVE 2010-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[15]•  Necessary[15]➞[14]•    And[14]➞[4, 8, 13, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Brain tissue structure (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Finding site➞[5]•            Concept[5] Vascular structure of head (body structure) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Has definitional manifestation➞[10]•            Concept[10] Headache (finding) •      Concept[9] Migraine variants (disorder) • ⦙73::ACTIVE 2010-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
109983007	[Monoclonal gammopathy (disorder)]➞(Has definitional manifestation)➞[Monoclonal band present (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Monoclonal band present (finding) •      Concept[5] Disorder of increased production of immunoglobulin protein (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[19]•  Sufficient[19]➞[18]•    And[18]➞[4, 8, 12, 16, 17]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Serum gamma globulin raised (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Immune system finding (finding) •      Some[12] role group➞[11]•        And[11]➞[10]•          Some[10] Has definitional manifestation➞[9]•            Concept[9] Monoclonal band present (finding) •      Some[16] role group➞[15]•        And[15]➞[14]•          Some[14] Has definitional manifestation➞[13]•            Concept[13] Increased immunoglobulin (finding) •      Concept[17] Disorder of increased production of immunoglobulin protein (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
19636003	[Monocytosis (disorder)]➞(Has definitional manifestation)➞[Increased blood monocyte number (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Increased blood monocyte number (finding) •      Concept[5] Monocytoid disorder (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[4, 10, 5, 6]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] White blood cell finding (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Increased blood monocyte number (finding) •      Concept[5] Leukocytosis (disorder) •      Concept[6] Monocytoid disorder (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
61493004	[Mu heavy chain disease (disorder)]➞(Has definitional manifestation)➞[Monoclonal mu heavy chain present (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Due to➞[1]•            Concept[1] B-cell chronic lymphocytic leukemia (disorder) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Monoclonal mu heavy chain present (finding) •      Concept[5] Heavy chain disease (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[27]•  Necessary[27]➞[26]•    And[26]➞[4, 8, 13, 17, 21, 25, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Associated morphology➞[1]•            Concept[1] Heavy chain disease (morphologic abnormality) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Due to➞[5]•            Concept[5] B-cell chronic lymphocytic leukemia (disorder) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Has definitional manifestation➞[10]•            Concept[10] Serum gamma globulin raised (finding) •      Some[17] role group➞[16]•        And[16]➞[15]•          Some[15] Has definitional manifestation➞[14]•            Concept[14] Monoclonal mu heavy chain present (finding) •      Some[21] role group➞[20]•        And[20]➞[19]•          Some[19] Has definitional manifestation➞[18]•            Concept[18] Immune system finding (finding) •      Some[25] role group➞[24]•        And[24]➞[23]•          Some[23] Has definitional manifestation➞[22]•            Concept[22] Increased immunoglobulin (finding) •      Concept[9] Heavy chain disease (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
439732004	[Myoclonic dystonia (disorder)]➞(Has definitional manifestation)➞[Myoclonus (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Extrapyramidal system structure (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Myoclonus (finding) •      Concept[9] Dystonia (disorder) • ⦙16::ACTIVE 2009-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Extrapyramidal system structure (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Myoclonus (finding) •      Concept[9] Dystonia (disorder) • ⦙93::ACTIVE 2009-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
82835005	[Neonatal thrombocytopenia (disorder)]➞(Has definitional manifestation)➞[Platelet count below reference range (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Neonatal (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Platelet count below reference range (finding) •      Concept[5] Thrombocytopenic disorder (disorder) • ⦙16::ACTIVE 2009-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
